"0","SF %>% "
"0","  filter(grepl(""ARR"", disposition)) %>%"
"0","  count(yearmo) %>% "
"0","  group_by(yearmo) %>% "
"0","  ggplot(aes(x = yearmo, y = n, fill=n)) +"
"0","  geom_bar(stat = ""identity"", show.legend = FALSE) +"
"0","  geom_smooth(method = lm, se=FALSE, color = ""red"") +"
"0","  theme(axis.text.x = element_text(angle=90)) +"
"0","  #Changes angle of x axis labels"
"0","  #coord_flip() +    #this makes it a horizontal bar chart instead of vertical"
"0","  labs(title = ""Arrest Trends on Homeless Calls in San Francisco"", "
"0","       subtitle = ""Arrests Based on SF PD Service Call Data by Month 2017-2019"","
"0","       caption = ""Graphic by Wells"","
"0","       y=""Number of Calls"","
"0","       x=""Year"")"
